sample_name,cell_type,treatment,antibody,description,collection,protocol,genome,data_source
GSM3389599_A763C13_A350C18_MACS_ESTIMATION_narrow_peaks.narrowPeak_clean.bed.gz,A673,NA,MYBL2,peaks called by MACS2,Musa,ChIPseq,hg19,GSE119971
DNAmeth_RRBS_EWS-FLI1_High_rep1.bed.gz,A673,NA,NA,NA,Tomazou,DNAmeth,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
DNAmeth_RRBS_EWS-FLI1_High_rep2.bed.gz,A673,NA,NA,NA,Tomazou,DNAmeth,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
DNAmeth_RRBS_EWS-FLI1_Low_rep1.bed.gz,A673,53h doxycycline,NA,NA,Tomazou,DNAmeth,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27ac_EWS-FLI1_High_rep1.bed.gz,A673,NA,NA,ChIP-seq H3K27ac,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27ac_EWS-FLI1_High_rep2.bed.gz,A673,NA,NA,ChIP-seq H3K27ac,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27ac_EWS-FLI1_Low_rep1.bed.gz,A673,53h doxycycline,NA,ChIP-seq H3K27ac,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27ac_EWS-FLI1_Low_rep2.bed.gz,A673,53h doxycycline,NA,ChIP-seq H3K27ac,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27me3_EWS-FLI1_High_rep1.bed.gz,A673,NA,NA,ChIP-seq H3K27me3,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27me3_EWS-FLI1_High_rep2.bed.gz,A673,NA,NA,ChIP-seq H3K27me3,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
ChIP_H3K27me3_EWS-FLI1_Low_rep1.bed.gz,A673,53h doxycycline,NA,ChIP-seq H3K27me3,Tomazou,ChIPseq,hg19,http://www.medical-epigenomics.org/papers/tomazou2015/
